# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 38, p + p, 5-10 $\otimes$ 2-3 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d58-x01-y12 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y12
LegendOnly=/PHENIX_2008_I778396/d58-x01-y12 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d58-x01-y12
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d58-x01-y12
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d58-x01-y12
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d58-x01-y12
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.850000e-01	9.800000e-01	0.000000e+00	0.000000e+00	0.000000e+00
9.800000e-01	1.275000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.275000e+00	1.595000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.595000e+00	1.965000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.965000e+00	2.305000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.305000e+00	2.550000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.550000e+00	2.750000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.750000e+00	2.945000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.945000e+00	3.140000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.140000e+00	3.340000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.340000e+00	3.535000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.535000e+00	3.730000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.730000e+00	3.975000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.975000e+00	4.320000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.320000e+00	4.701200e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

